$ ~/Install/jdk10-epsilon/bin/java -XX:+UnlockExperimentalVMOptions -XX:+UseEpsilonGC -jar target/mh-footprint.jar 2>&1 | tee jdk10-epsilon-output.txt

WARNING: Make sure you are running with a non-moving collector like Epsilon GC, otherwise footprint differences are unreliable.

=== On creation: 

# WARNING: Unable to get Instrumentation. Dynamic Attach failed: null. You may add this JAR as -javaagent manually.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jol.vm.sa.ServiceabilityAgentSupport (file:/home/shade/benchmarks/mh-footprint/target/mh-footprint.jar) to field sun.management.RuntimeImpl.jvm
WARNING: Please consider reporting this to the maintainers of org.openjdk.jol.vm.sa.ServiceabilityAgentSupport
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# WARNING: Unable to attach Serviceability Agent. You can try again with escalated privileges. Two options: a) use -Djol.tryWithSudo=true to try with sudo; b) echo 0 | sudo tee /proc/sys/kernel/yama/ptrace_scope
Single MH:
java.lang.invoke.DirectMethodHandle@d70c109d footprint:
     COUNT       AVG       SUM   DESCRIPTION
      3692        50    185584   [B
       135        39      5296   [I
         1        16        16   [J
       427        32     13680   [Ljava.lang.Class;
         2       144       288   [Ljava.lang.ClassValue$Entry;
       422        80     33856   [Ljava.lang.Object;
         1        24        24   [Ljava.lang.String;
        27        40      1080   [Ljava.lang.invoke.BoundMethodHandle$SpeciesData;
        27        52      1408   [Ljava.lang.invoke.LambdaForm$BasicType;
        84        50      4272   [Ljava.lang.invoke.LambdaForm$Name;
        27        52      1408   [Ljava.lang.invoke.LambdaForm$NamedFunction;
        62        37      2312   [Ljava.lang.invoke.MethodHandle;
       124        64      7936   [Ljava.lang.ref.SoftReference;
         8        24       192   [Ljava.lang.reflect.Constructor;
        99        55      5504   [Ljava.lang.reflect.Field;
        25        54      1360   [Ljava.lang.reflect.Method;
         2        24        48   [Ljava.lang.reflect.TypeVariable;
         7        16       112   [Ljava.security.Principal;
         1        16        16   [Ljava.security.cert.Certificate;
       342       101     34608   [Ljava.util.HashMap$Node;
         1        64        64   [Ljava.util.Hashtable$Entry;
         3        80       240   [Ljava.util.WeakHashMap$Entry;
        27       217      5872   [Ljava.util.concurrent.ConcurrentHashMap$Node;
         2        20        40   [Lsun.reflect.generics.tree.ClassTypeSignature;
         3        24        72   [Lsun.reflect.generics.tree.FieldTypeSignature;
         2        24        48   [Lsun.reflect.generics.tree.FormalTypeParameter;
         6        17       104   [Lsun.reflect.generics.tree.TypeArgument;
        19        16       304   com.sun.proxy.jdk.proxy1.$Proxy2
         1        32        32   java.io.File
         1        24        24   java.io.File$PathStatus
         1        32        32   java.io.FileDescriptor
         1        40        40   java.io.FilePermission
         1        24        24   java.io.FilePermissionCollection
         1        32        32   java.io.RandomAccessFile
       333       104     34632   java.lang.Class
        46        24      1104   java.lang.Class$AnnotationData
       105        56      5880   java.lang.Class$ReflectionData
         1        40        40   java.lang.ClassLoader$NativeLibrary
         2        64       128   java.lang.ClassValue$ClassValueMap
         3        32        96   java.lang.ClassValue$Entry
         1        16        16   java.lang.ClassValue$Identity
         1        24        24   java.lang.ClassValue$Version
         1        16        16   java.lang.Integer
        61        56      3416   java.lang.Module
         2        40        80   java.lang.ModuleLayer
        10        24       240   java.lang.NamedPackage
       349        16      5584   java.lang.Object
         5        32       160   java.lang.Package
         1        40        40   java.lang.Package$VersionInfo
         1        32        32   java.lang.Runtime$Version
         7        24       168   java.lang.RuntimePermission
      3533        24     84792   java.lang.String
         1        24        24   java.lang.annotation.RetentionPolicy
        27        40      1080   java.lang.invoke.BoundMethodHandle$SpeciesData
